T X =
{
//0~40
0.00, 0.04, 0.08, 0.12, 0.16, 0.20, 0.24, 0.28, 0.32, 0.36, 
0.40, 0.44, 0.48, 0.52, 0.56, 0.60, 0.64, 0.68, 0.73, 0.77,
0.79, 0.83, 0.87, 0.91, 0.95, 0.99, 1.03, 1.07, 1.11, 1.16,
1.20, 1.24, 1.28, 1.32, 1.36, 1.40, 1.45, 1.49, 1.53, 1.57,
1.61, 1.65, 1.70, 1.74, 1.79, 1.83, 1.87, 1.91, 1.96, 2.00,

//50~90
2.04, 2.08, 2.12, 2.16, 2.20, 2.24, 2.28, 2.33, 2.37, 2.42,
2.46, 2.50, 2.55, 2.59, 2.63, 2.68, 2.72, 2.77,	2.81, 2.85,
2.90, 2.95, 2.99, 3.04, 3.09, 3.14, 3.18, 3.23, 3.27, 3.31,
3.36, 3.40, 3.44, 3.49, 3.53, 3.58, 3.63, 3.67, 3.72, 3.76,
3.81, 3.86, 3.90, 3.95, 4.00, 4.05, 4.09, 4.14, 4.18, 4.22,


//100~~140
4.27, 4.31, 4.35, 4.40, 4.44, 4.49, 4.53, 4.58, 4.63, 4.67,
4.72, 4.77, 4.81, 4.86, 4.91, 4.95, 5.01, 5.06, 5.11, 5.16,
5.21, 5.26, 5.31, 5.36, 5.41, 5.46, 5.50, 5.55, 5.60, 5.65,
6.70, 5.75, 5.80, 5.85, 5.91, 5.96, 6.01, 6.06, 6.11, 6.16,
6.21, 6.27, 6.32, 6.37, 6.42, 6.47, 6.53, 6.57, 6.63, 6.68,


//150~190
6.73, 6.78, 6.83, 6.88, 6.93, 6.98, 7.03, 7.08, 7.13, 7.18,
7.22, 7.28, 7.33, 7.38, 4.43, 7.49, 7.54, 7.59, 7.64, 7.69,
7.47, 7.79, 7.84, 7.90, 7.95, 8.01, 8.07, 8.13, 8.19, 8.25,
8.31, 8.36, 8.41, 8.47, 8.52, 8.57, 8.63, 8.68, 8.74, 8.79,
8.85, 8.90, 8.96, 9.01, 9.07, 9.13, 9.17, 9.22, 9.26, 9.31,


//200~240
 9.36,  9.40,  9.44,  9.49,  9.53,  9.58,  9.63,  9.69,  9.74,  9.80,
 9.86,  9.91,  9.97, 10.03, 10.08, 10.14, 10.19, 10.25, 10.30, 10.35,
10.40, 10.46, 10.52, 10.58, 10.64, 10.69, 10.75, 10.81, 10.86, 10.92,
10.97, 11.03, 11.09, 11.14, 11.20, 11.26, 11.31, 11.37, 11.43, 11.49,
11.54, 11.60, 11.66, 11.72, 11.76, 11.84, 11.88, 11.93, 11.98, 12.03,


//250~320
12.07, 12.12, 12.17, 12.21, 12.26, 12.31, 12.37, 12.43, 12.49, 12.55,
12.61, 12.67, 12.72, 12.78, 12.84, 12.90, 12.96, 13.02, 13.08, 13.14,
13.20, 13.26, 13.32, 13.38, 13.44, 13.50, 13.56, 13.62, 13.68, 13.74,
13.80, 13.86, 13.92, 13.98, 14.04, 14.10, 14.16, 14.22, 14.28, 14.34,
14.40, 14.46, 14.52, 14.58, 14.64, 14.70, 14.76, 14.82, 14.88, 14.94
};












